

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1926     01B7  1803               	skipnc
  1927     01B8  3E01               	addlw	1
  1928     01B9  1903               	skipnz
  1929     01BA  29BC               	goto	u3112
  1930     01BB  07B6               	addwf	___flmul@grs+2,f
  1931     01BC                     u3112:
  1932     01BC  0830               	movf	??___flmul+3,w
  1933     01BD  1103               	clrz
  1934     01BE  1803               	skipnc
  1935     01BF  3E01               	addlw	1
  1936     01C0  1903               	skipnz
  1937     01C1  29C3               	goto	u3113
  1938     01C2  07B7               	addwf	___flmul@grs+3,f
  1939     01C3                     u3113:
  1940     01C3                     l2180:
  1941     01C3  0826               	movf	___flmul@b+1,w
  1942     01C4  00F2               	movwf	__Umul8_16@multiplicand
  1943     01C5  082B               	movf	___flmul@a+2,w
  1944     01C6  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1945     01CB  0873               	movf	?__Umul8_16+1,w
  1946     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1947     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1948     01CE  00BE               	movwf	___flmul@temp+1
  1949     01CF  0872               	movf	?__Umul8_16,w
  1950     01D0  00BD               	movwf	___flmul@temp
  1951     01D1  083D               	movf	___flmul@temp,w
  1952     01D2  00AD               	movwf	??___flmul
  1953     01D3  083E               	movf	___flmul@temp+1,w
  1954     01D4  00AE               	movwf	??___flmul+1
  1955     01D5  01AF               	clrf	??___flmul+2
  1956     01D6  01B0               	clrf	??___flmul+3
  1957     01D7  082D               	movf	??___flmul,w
  1958     01D8  07B9               	addwf	___flmul@prod,f
  1959     01D9  082E               	movf	??___flmul+1,w
  1960     01DA  1103               	clrz
  1961     01DB  1803               	skipnc
  1962     01DC  3E01               	addlw	1
  1963     01DD  1903               	skipnz
  1964     01DE  29E0               	goto	u3121
  1965     01DF  07BA               	addwf	___flmul@prod+1,f
  1966     01E0                     u3121:
  1967     01E0  082F               	movf	??___flmul+2,w
  1968     01E1  1103               	clrz
  1969     01E2  1803               	skipnc
  1970     01E3  3E01               	addlw	1
  1971     01E4  1903               	skipnz
  1972     01E5  29E7               	goto	u3122
  1973     01E6  07BB               	addwf	___flmul@prod+2,f
  1974     01E7                     u3122:
  1975     01E7  0830               	movf	??___flmul+3,w
  1976     01E8  1103               	clrz
  1977     01E9  1803               	skipnc
  1978     01EA  3E01               	addlw	1
  1979     01EB  1903               	skipnz
  1980     01EC  29EE               	goto	u3123
  1981     01ED  07BC               	addwf	___flmul@prod+3,f
  1982     01EE                     u3123:
  1983     01EE                     l2182:
  1984     01EE  0827               	movf	___flmul@b+2,w
  1985     01EF  00F2               	movwf	__Umul8_16@multiplicand
  1986     01F0  082A               	movf	___flmul@a+1,w
  1987     01F1  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  1988     01F6  0873               	movf	?__Umul8_16+1,w
  1989     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1990     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1991     01F9  00BE               	movwf	___flmul@temp+1
  1992     01FA  0872               	movf	?__Umul8_16,w
  1993     01FB  00BD               	movwf	___flmul@temp
  1994     01FC                     l2184:
  1995     01FC  083D               	movf	___flmul@temp,w
  1996     01FD  00AD               	movwf	??___flmul
  1997     01FE  083E               	movf	___flmul@temp+1,w
  1998     01FF  00AE               	movwf	??___flmul+1
  1999     0200  01AF               	clrf	??___flmul+2
  2000     0201  01B0               	clrf	??___flmul+3
  2001     0202  082D               	movf	??___flmul,w
  2002     0203  07B9               	addwf	___flmul@prod,f
  2003     0204  082E               	movf	??___flmul+1,w
  2004     0205  1103               	clrz
  2005     0206  1803               	skipnc
  2006     0207  3E01               	addlw	1
  2007     0208  1903               	skipnz
  2008     0209  2A0B               	goto	u3131
  2009     020A  07BA               	addwf	___flmul@prod+1,f
  2010     020B                     u3131:
  2011     020B  082F               	movf	??___flmul+2,w
  2012     020C  1103               	clrz
  2013     020D  1803               	skipnc
  2014     020E  3E01               	addlw	1
  2015     020F  1903               	skipnz
  2016     0210  2A12               	goto	u3132
  2017     0211  07BB               	addwf	___flmul@prod+2,f
  2018     0212                     u3132:
  2019     0212  0830               	movf	??___flmul+3,w
  2020     0213  1103               	clrz
  2021     0214  1803               	skipnc
  2022     0215  3E01               	addlw	1
  2023     0216  1903               	skipnz
  2024     0217  2A19               	goto	u3133
  2025     0218  07BC               	addwf	___flmul@prod+3,f
  2026     0219                     u3133:
  2027     0219  0827               	movf	___flmul@b+2,w
  2028     021A  00F2               	movwf	__Umul8_16@multiplicand
  2029     021B  082B               	movf	___flmul@a+2,w
  2030     021C  120A  158A  24BE  120A  118A  	fcall	__Umul8_16
  2031     0221  0873               	movf	?__Umul8_16+1,w
  2032     0222  1283               	bcf	3,5	;RP0=0, select bank0
  2033     0223  1303               	bcf	3,6	;RP1=0, select bank0
  2034     0224  00BE               	movwf	___flmul@temp+1
  2035     0225  0872               	movf	?__Umul8_16,w
  2036     0226  00BD               	movwf	___flmul@temp
  2037     0227                     l2186:
  2038     0227  083D               	movf	___flmul@temp,w
  2039     0228  00AD               	movwf	??___flmul
  2040     0229  083E               	movf	___flmul@temp+1,w
  2041     022A  00AE               	movwf	??___flmul+1
  2042     022B  01AF               	clrf	??___flmul+2
  2043     022C  01B0               	clrf	??___flmul+3
  2044     022D  3008               	movlw	8
  2045     022E                     u3145:
  2046     022E  1003               	clrc
  2047     022F  0DAD               	rlf	??___flmul,f
  2048     0230  0DAE               	rlf	??___flmul+1,f
  2049     0231  0DAF               	rlf	??___flmul+2,f
  2050     0232  0DB0               	rlf	??___flmul+3,f
  2051     0233                     u3140:
  2052     0233  3EFF               	addlw	-1
  2053     0234  1D03               	skipz
  2054     0235  2A2E               	goto	u3145
  2055     0236  082D               	movf	??___flmul,w
  2056     0237  07B9               	addwf	___flmul@prod,f
  2057     0238  082E               	movf	??___flmul+1,w
  2058     0239  1103               	clrz
  2059     023A  1803               	skipnc
  2060     023B  3E01               	addlw	1
  2061     023C  1903               	skipnz
  2062     023D  2A3F               	goto	u3151
  2063     023E  07BA               	addwf	___flmul@prod+1,f
  2064     023F                     u3151:
  2065     023F  082F               	movf	??___flmul+2,w
  2066     0240  1103               	clrz
  2067     0241  1803               	skipnc
  2068     0242  3E01               	addlw	1
  2069     0243  1903               	skipnz
  2070     0244  2A46               	goto	u3152
  2071     0245  07BB               	addwf	___flmul@prod+2,f
  2072     0246                     u3152:
  2073     0246  0830               	movf	??___flmul+3,w
  2074     0247  1103               	clrz
  2075     0248  1803               	skipnc
  2076     0249  3E01               	addlw	1
  2077     024A  1903               	skipnz
  2078     024B  2A4D               	goto	u3153
  2079     024C  07BC               	addwf	___flmul@prod+3,f
  2080     024D                     u3153:
  2081     024D                     l2188:
  2082     024D  0834               	movf	___flmul@grs,w
  2083     024E  00AD               	movwf	??___flmul
  2084     024F  0835               	movf	___flmul@grs+1,w
  2085     0250  00AE               	movwf	??___flmul+1
  2086     0251  0836               	movf	___flmul@grs+2,w
  2087     0252  00AF               	movwf	??___flmul+2
  2088     0253  0837               	movf	___flmul@grs+3,w
  2089     0254  00B0               	movwf	??___flmul+3
  2090     0255  3018               	movlw	24
  2091     0256                     u3165:
  2092     0256  1003               	clrc
  2093     0257  0CB0               	rrf	??___flmul+3,f
  2094     0258  0CAF               	rrf	??___flmul+2,f
  2095     0259  0CAE               	rrf	??___flmul+1,f
  2096     025A  0CAD               	rrf	??___flmul,f
  2097     025B                     u3160:
  2098     025B  3EFF               	addlw	-1
  2099     025C  1D03               	skipz
  2100     025D  2A56               	goto	u3165
  2101     025E  082D               	movf	??___flmul,w
  2102     025F  07B9               	addwf	___flmul@prod,f
  2103     0260  082E               	movf	??___flmul+1,w
  2104     0261  1103               	clrz
  2105     0262  1803               	skipnc
  2106     0263  3E01               	addlw	1
  2107     0264  1903               	skipnz
  2108     0265  2A67               	goto	u3171
  2109     0266  07BA               	addwf	___flmul@prod+1,f
  2110     0267                     u3171:
  2111     0267  082F               	movf	??___flmul+2,w
  2112     0268  1103               	clrz
  2113     0269  1803               	skipnc
  2114     026A  3E01               	addlw	1
  2115     026B  1903               	skipnz
  2116     026C  2A6E               	goto	u3172
  2117     026D  07BB               	addwf	___flmul@prod+2,f
  2118     026E                     u3172:
  2119     026E  0830               	movf	??___flmul+3,w
  2120     026F  1103               	clrz
  2121     0270  1803               	skipnc
  2122     0271  3E01               	addlw	1
  2123     0272  1903               	skipnz
  2124     0273  2A75               	goto	u3173
  2125     0274  07BC               	addwf	___flmul@prod+3,f
  2126     0275                     u3173:
  2127     0275                     l2190:
  2128     0275  3008               	movlw	8
  2129     0276  00AD               	movwf	??___flmul
  2130     0277                     u3185:
  2131     0277  1003               	clrc
  2132     0278  0DB4               	rlf	___flmul@grs,f
  2133     0279  0DB5               	rlf	___flmul@grs+1,f
  2134     027A  0DB6               	rlf	___flmul@grs+2,f
  2135     027B  0DB7               	rlf	___flmul@grs+3,f
  2136     027C  0BAD               	decfsz	??___flmul,f
  2137     027D  2A77               	goto	u3185
  2138     027E                     l2192:
  2139     027E  0838               	movf	___flmul@bexp,w
  2140     027F  0733               	addwf	___flmul@aexp,w
  2141     0280  00AD               	movwf	??___flmul
  2142     0281  01AE               	clrf	??___flmul+1
  2143     0282  0DAE               	rlf	??___flmul+1,f
  2144     0283  082D               	movf	??___flmul,w
  2145     0284  3E82               	addlw	130
  2146     0285  00BD               	movwf	___flmul@temp
  2147     0286  082E               	movf	??___flmul+1,w
  2148     0287  1803               	skipnc
  2149     0288  3E01               	addlw	1
  2150     0289  3EFF               	addlw	255
  2151     028A  00BE               	movwf	___flmul@temp+1
  2152     028B  2AA9               	goto	l2204
  2153     028C                     l2194:
  2154     028C  3001               	movlw	1
  2155     028D  00AD               	movwf	??___flmul
  2156     028E                     u3195:
  2157     028E  1003               	clrc
  2158     028F  0DB9               	rlf	___flmul@prod,f
  2159     0290  0DBA               	rlf	___flmul@prod+1,f
  2160     0291  0DBB               	rlf	___flmul@prod+2,f
  2161     0292  0DBC               	rlf	___flmul@prod+3,f
  2162     0293  0BAD               	decfsz	??___flmul,f
  2163     0294  2A8E               	goto	u3195
  2164     0295                     l2196:
  2165     0295  1FB7               	btfss	___flmul@grs+3,7
  2166     0296  2A98               	goto	u3201
  2167     0297  2A99               	goto	u3200
  2168     0298                     u3201:
  2169     0298  2A9A               	goto	l2200
  2170     0299                     u3200:
  2171     0299                     l2198:
  2172     0299  1439               	bsf	___flmul@prod,0
